   1997.2254600000001        290.88546800000000        6.0241116399999996E-004  0.26623962690072467        1.2647631127698400        1.0000000000000000E-004   1.0000000000000000E-004
   1971.7959000000001        290.86492900000002        6.2780769100000003E-004  0.17001423018977566        1.3006201389080605        1.0000000000000000E-004   1.0000000000000000E-004
   1946.3670700000000        290.84445199999999        6.5320351899999997E-004   7.3792548292111626E-002   1.3364809971752158        1.0000000000000000E-004   1.0000000000000000E-004
   1920.9388400000000        290.82400500000000        6.7859870599999998E-004  -2.2425894903785822E-002   1.3723457027832568        1.0000000000000000E-004   1.0000000000000000E-004
   1895.5111099999999        290.79403700000000        6.9951033199999995E-004 -0.12736031990472799        1.4012415057037921        1.0000000000000000E-004   1.0000000000000000E-004
   1870.0839800000001        290.71963499999998        6.9951033199999995E-004 -0.27295989769401874        1.3976163557463084        1.0000000000000000E-004   1.0000000000000000E-004
   1844.6575900000000        290.64526400000000        6.9951033199999995E-004 -0.41855427536902268        1.3939961081918311        1.0000000000000000E-004   1.0000000000000000E-004
   1819.2318100000000        290.57101399999999        6.9951033199999995E-004 -0.56414428713937848        1.3903806635646574        1.0000000000000000E-004   1.0000000000000000E-004
   1793.8067599999999        290.45092799999998        6.9951033199999995E-004 -0.70126126779483078        1.3651744225695688        1.0000000000000000E-004   1.0000000000000000E-004
   1768.3824500000001        290.18859900000001        6.9951033199999995E-004 -0.81207874259590507        1.2729147932649347        1.0000000000000000E-004   1.0000000000000000E-004
   1742.9588600000000        289.92654399999998        6.9951033199999995E-004 -0.92289219299024372        1.1806626904373805        1.0000000000000000E-004   1.0000000000000000E-004
   1717.5362500000001        289.66473400000001        6.9951033199999995E-004  -1.0337004261180387        1.0884188324767190        1.0000000000000000E-004   1.0000000000000000E-004
   1692.1140100000000        289.42806999999999        7.0738449000000002E-004  -1.1217785065490140       0.98500691944270313        1.0000000000000000E-004   1.0000000000000000E-004
   1666.6927499999999        289.24710099999999        7.3276768700000002E-004  -1.1593142748885654       0.85675646331021227        1.0000000000000000E-004   1.0000000000000000E-004
   1641.2723400000000        289.06634500000001        7.5815001000000004E-004  -1.1968479260630911       0.72851507863095133        1.0000000000000000E-004   1.0000000000000000E-004
   1615.8527799999999        288.88571200000001        7.8353146099999996E-004  -1.2343793503375224       0.60028275786168717        1.0000000000000000E-004   1.0000000000000000E-004
   1590.4340800000000        288.72531099999998        8.1845791999999998E-004  -1.2654059470191417       0.48697871097853312        1.0000000000000000E-004   1.0000000000000000E-004
   1565.0162399999999        288.59845000000001        8.6920225299999998E-004  -1.2856547239663485       0.39840672450210279        1.0000000000000000E-004   1.0000000000000000E-004
   1539.5992400000000        288.47164900000001        9.1994484000000002E-004  -1.3059017577966665       0.30984251853803974        1.0000000000000000E-004   1.0000000000000000E-004
   1514.1834699999999        288.34497099999999        9.7068504000000005E-004  -1.3261470241258428       0.22128731520719233        1.0000000000000000E-004   1.0000000000000000E-004
   1488.7685500000000        288.13610799999998        9.7657844900000002E-004  -1.3630917932997058       0.14578384172192665        1.0000000000000000E-004   1.0000000000000000E-004
   1463.3546100000001        287.82360799999998        9.2584197399999996E-004  -1.4211243430718024        8.6759813680056155E-002   1.0000000000000000E-004   1.0000000000000000E-004
   1437.9417699999999        287.51138300000002        8.7510765299999996E-004  -1.4791534577089605        2.7743128957314393E-002   1.0000000000000000E-004   1.0000000000000000E-004
   1412.5300299999999        287.19940200000002        8.2437554400000002E-004  -1.5371790270582151       -3.1266244310940515E-002   1.0000000000000000E-004   1.0000000000000000E-004
   1387.1193800000001        286.88775600000002        8.5078005199999999E-004  -1.6025424177716712      -0.10342679818739640        1.0000000000000000E-004   1.0000000000000000E-004
   1361.7099599999999        286.57641599999999        9.5221481800000004E-004  -1.6750426523677793      -0.18837886389685471        1.0000000000000000E-004   1.0000000000000000E-004
   1336.3018800000000        286.26541099999997        1.0536442300000000E-003  -1.7475381618649712      -0.27332165126244279        1.0000000000000000E-004   1.0000000000000000E-004
   1310.8949000000000        285.95468099999999        1.1550692099999999E-003  -1.8200295319104691      -0.35825600756874831        1.0000000000000000E-004   1.0000000000000000E-004
   1285.4893800000000        285.74984699999999        1.2419762800000001E-003  -1.8828313115515698      -0.45755264609648955        1.0000000000000000E-004   1.0000000000000000E-004
   1260.0852100000000        285.62441999999999        1.3179834900000000E-003  -1.9383579635428616      -0.56762943268407839        1.0000000000000000E-004   1.0000000000000000E-004
   1234.6824999999999        285.49917599999998        1.3939861700000000E-003  -1.9938803600286774      -0.67769515320554219        1.0000000000000000E-004   1.0000000000000000E-004
   1209.2811300000001        285.37399299999998        1.4699850000000000E-003  -2.0493988781701384      -0.78775026247729119        1.0000000000000000E-004   1.0000000000000000E-004
