   1997.2254600000001        1.9711957146058692E-002
   1971.7959000000001       -6.8918275770440476E-002
   1946.3670700000000      -0.18650978436255980     
   1920.9388400000000      -0.23126040252677510     
   1895.5111099999999      -0.25252976057529236     
   1870.0839800000001      -0.25830260193736371     
   1844.6575900000000      -0.25909241558676732     
   1819.2318100000000      -0.25797410522643444     
   1793.8067599999999      -0.24720480183800009     
   1768.3824500000001      -0.22527035902437867     
   1742.9588600000000      -0.20200484852893749     
   1717.5362500000001      -0.18390622487300562     
   1692.1140100000000      -0.17331007554969838     
   1666.6927499999999      -0.17008341702438473     
   1641.2723400000000      -0.16967690700948443     
   1615.8527799999999      -0.17033612924208791     
   1590.4340800000000      -0.17435682316830409     
   1565.0162399999999      -0.18205134345905219     
   1539.5992400000000      -0.19077808052411810     
   1514.1834699999999      -0.19516754036225675     
   1488.7685500000000      -0.18733248490951862     
   1463.3546100000001      -0.16816075598355124     
   1437.9417699999999      -0.14726936453515463     
   1412.5300299999999      -0.13125908072318807     
   1387.1193800000001      -0.12328478606136174     
   1361.7099599999999      -0.12144241150088406     
   1336.3018800000000      -0.12041692027402304     
   1310.8949000000000      -0.11997816868775617     
   1285.4893800000000      -0.12382189222832259     
   1260.0852100000000      -0.13192888739480779     
   1234.6824999999999      -0.14114199720295850     
   1209.2811300000001      -0.14932934419389263     
   1183.8813500000001      -0.15536808026590859     
   1158.4832799999999      -0.15957365299161860     
   1133.0869100000000      -0.16309942154732474     
   1107.6922600000000      -0.16447110844612764     
   1082.3005400000000      -0.16106697829314048     
   1056.9097899999999      -0.15418490731865103     
   1031.5210000000000      -0.14667060764737469     
   1006.1343400000000      -0.14056717939077251     
   980.75000000000000      -0.13743727801043767     
   955.36804199999995      -0.13806162111387330     
   929.98846400000002      -0.14290878280868832     
   904.61157200000002      -0.15034233161033325     
   879.23742700000003      -0.15825895526681777     
   853.86627199999998      -0.16693273621859145     
   828.49829099999999      -0.17722798974881035     
   803.13348399999995      -0.18669388124785977     
   777.77227800000003      -0.19223074833719525     
   752.41485599999999      -0.19627863150712721     
   727.06133999999997      -0.20223139156627909     
   701.71209699999997      -0.21178855736628033     
   676.36755400000004      -0.22642356621675883     
   651.02789299999995      -0.24462211690816976     
   625.69360400000005      -0.26453731187599006     
   600.36511199999995      -0.28611062396049797     
   575.04284700000005      -0.30936171465670875     
   549.72741699999995      -0.33399467287804568     
   524.41943400000002      -0.35998668176069543     
   499.11962899999997      -0.38791909290334975     
   473.82891799999999      -0.41832562122863909     
   448.54824800000000      -0.45167222009685404     
   423.27871699999997      -0.48841744703061679     
   398.02175899999997      -0.52769646409242466     
   372.77890000000002      -0.56852255033528776     
   347.55215500000003      -0.60975690844876484     
   322.34393299999999      -0.65066061611265025     
   297.15716600000002      -0.69548708565821782     
   271.99560500000001      -0.74805782585296787     
   246.86404400000001      -0.80175177602829384     
   221.76879900000000      -0.84954194675599681     
   196.71839900000001      -0.89054164774192690     
   171.72468599999999      -0.91969465200305889     
   146.80502300000001      -0.90250669435995734     
   121.98595400000001      -0.80843490920351435     
   97.311340299999998      -0.72792017498287998     
   72.861091599999995      -0.77891165306789911     
   48.804748500000002       -1.0317884483256994     
   25.613332700000001       -1.6922811594197449     
   10.000000000000000       -1.1511824893198599     
   1997.2254600000001        1.8702582189613522E-002
   1971.7959000000001       -6.9918555793077500E-002
   1946.3670700000000      -0.18751480150814573     
   1920.9388400000000      -0.23230094551967054     
   1895.5111099999999      -0.25360866928794101     
   1870.0839800000001      -0.25940954583628917     
   1844.6575900000000      -0.26022136159620785     
   1819.2318100000000      -0.25912411615157621     
   1793.8067599999999      -0.24837586126387032     
   1768.3824500000001      -0.22646261865060630     
   1742.9588600000000      -0.20321791017232144     
   1717.5362500000001      -0.18514140375677687     
   1692.1140100000000      -0.17457546873980337     
   1666.6927499999999      -0.17139022000825641     
   1641.2723400000000      -0.17103031498202864     
   1615.8527799999999      -0.17173959263806271     
   1590.4340800000000      -0.17582075576484452     
